movie_id,genre_id
8060,10
8061,9
8061,1
8061,10
8062,10
8062,2
8062,21
8063,10
8063,2
8063,21
8064,10
8064,2
8064,21
8065,10
8065,2
8065,21
8066,10
8066,2
8066,21
8067,10
8067,2
8067,21
8068,10
8068,2
8068,21
8069,10
8069,2
8069,21
8070,10
8070,2
8070,21
8071,10
8071,2
8071,21
8072,10
8072,2
8072,21
8073,10
8073,2
8073,21
8074,10
8074,2
8074,21
8075,10
8075,2
8075,21
8076,10
8076,2
8076,21
8077,10
8077,2
8077,21
8078,10
8078,2
8078,21
8079,10
8079,2
8079,21
8080,10
8080,2
8080,21
8081,10
8081,2
8081,21
8082,10
8082,2
8082,21
8083,10
8083,2
8083,21
8084,10
8084,2
8084,21
8085,10
8085,2
8085,21
8086,10
8086,2
8086,21
8087,10
8087,2
8087,21
8088,10
8088,2
8088,21
8089,10
8089,2
8089,21
8090,10
8090,2
8090,21
8091,10
8091,2
8091,21
8092,10
8092,2
8092,21
8093,10
8093,2
8093,21
8094,10
8094,2
8094,21
8095,10
8095,2
8095,21
8096,10
8096,2
8096,21
8097,10
8097,2
8097,21
8098,10
8098,2
8098,21
8099,10
8099,2
8099,21
8100,10
8100,2
8100,21
8101,10
8101,2
8101,21
8102,10
8102,2
8102,21
8103,10
8103,2
8103,21
8104,10
8104,2
8104,21
8105,10
8105,2
8105,21
8106,10
8106,2
8106,21
8107,10
8107,2
8107,21
8108,10
8108,2
8108,21
8109,10
8109,2
8109,21
8110,10
8110,2
8110,21
8111,10
8111,2
8111,21
8112,10
8112,2
8112,21
8113,10
8113,2
8113,21
8114,10
8114,2
8114,21
8115,10
8115,2
8115,21
8116,10
8116,2
8116,21
8117,10
8117,2
8117,21
8118,10
8118,2
8118,21
8119,10
8119,2
8119,21
8120,10
8120,2
8120,21
8121,10
8121,2
8121,21
8122,10
8122,2
8122,21
8123,10
8123,2
8123,21
8124,10
8124,2
8124,21
8125,10
8125,2
8125,21
8126,6
8126,3
8126,8
8127,9
8127,1
8127,2
8128,9
8128,1
8128,10
8129,9
8129,1
8129,10
8130,9
8130,1
8130,2
8131,10
8131,2
8131,21
8132,10
8132,2
8132,21
8133,9
8133,1
8133,10
8134,9
8134,1
8134,10
8135,9
8135,1
8135,2
8136,9
8136,1
8136,10
8137,9
8137,1
8137,2
8138,9
8138,1
8138,2
8139,18
8139,4
8139,5
8140,9
8140,1
8140,10
8141,9
8141,1
8141,10
8142,9
8142,1
8142,10
8143,6
8143,3
8143,8
8144,9
8144,1
8144,10
8145,9
8145,1
8145,10
8146,9
8146,1
8146,10
8147,9
8147,1
8147,2
8148,9
8148,1
8148,10
8149,9
8149,1
8149,10
8150,9
8150,1
8150,10
8151,10
8151,2
8151,21
8152,9
8152,1
8152,10
8153,10
8153,2
8153,21
8154,9
8154,1
8154,10
8155,10
8155,2
8155,21
8156,10
8156,2
8156,21
8157,9
8157,1
8157,10
8158,9
8158,1
8158,10
8159,9
8159,1
8159,10
8160,10
8160,2
8160,21
8161,9
8161,1
8161,10
8162,9
8162,1
8162,10
8163,6
8163,3
8163,8
8164,9
8164,1
8164,10
8165,6
8165,3
8165,8
8166,10
8166,2
8166,21
8167,9
8167,1
8167,10
8168,9
8168,1
8168,10
8169,9
8169,1
8169,10
8170,10
8170,2
8170,21
8171,6
8171,3
8171,8
8172,9
8172,1
8172,10
8173,9
8173,1
8173,10
8174,9
8174,1
8174,10
8175,10
8175,2
8175,21
8176,9
8176,1
8176,10
8177,9
8177,1
8177,10
8178,6
8178,3
8178,8
8179,18
8180,18
8181,18
8182,18
8183,18
8184,18
8185,18
8186,18
8187,9
8187,1
8187,10
8188,9
8188,1
8188,10
8189,9
8189,1
8189,10
8190,9
8190,1
8190,10
8191,9
8191,1
8191,10
8192,9
8192,1
8192,10
8193,9
8193,1
8193,10
8194,9
8194,1
8194,10
8195,9
8195,1
8195,10
8196,9
8196,1
8196,10
8197,9
8197,1
8197,10
8198,9
8198,1
8198,10
8199,9
8199,1
8199,10
8200,9
8200,1
8200,10
8201,9
8201,1
8201,10
8202,9
8202,1
8202,10
8203,9
8203,1
8203,10
8204,9
8204,1
8204,10
8205,9
8205,1
8205,10
8206,9
8206,1
8206,10
8207,9
8207,1
8207,10
8208,9
8208,1
8208,10
8209,9
8209,1
8209,10
8210,9
8210,1
8210,10
8211,9
8211,1
8211,10
8212,9
8212,1
8212,10
8213,9
8213,1
8213,10
8214,9
8214,1
8214,10
8215,9
8215,1
8215,10
8216,9
8216,1
8216,10
8217,9
8217,1
8217,10
8218,9
8218,1
8218,10
8219,9
8219,1
8219,10
8220,9
8220,1
8220,10
8221,9
8221,1
8221,10
8222,9
8222,1
8222,10
8223,9
8223,1
8223,10
8224,9
8224,1
8224,10
8225,9
8225,1
8225,10
8226,9
8226,1
8226,10
8227,9
8227,1
8227,10
8228,9
8228,1
8228,10
8229,9
8229,1
8229,10
8230,9
8230,1
8230,10
8231,9
8231,1
8231,10
8232,9
8232,1
8232,10
8233,9
8233,1
8233,10
8234,9
8234,1
8234,10
8235,9
8235,1
8235,10
8236,9
8236,1
8236,10
8237,9
8237,1
8237,10
8238,9
8238,1
8238,10
8239,9
8239,1
8239,10
8240,9
8240,1
8240,10
8241,9
8241,1
8241,10
8242,9
8242,1
8242,10
8243,9
8243,1
8243,10
8244,9
8244,1
8244,10
8245,9
8245,1
8245,10
8246,9
8246,1
8246,10
8247,9
8247,1
8247,10
8248,9
8248,1
8248,10
8249,9
8249,1
8249,10
8250,9
8250,1
8250,10
8251,9
8251,1
8251,10
8252,6
8252,3
8252,8
8253,6
8253,3
8253,8
8254,9
8254,1
8254,10
8255,6
8255,3
8255,8
8256,6
8256,3
8256,8
8257,6
8257,3
8257,8
8258,9
8258,1
8258,10
8259,6
8259,3
8259,8
8260,9
8260,1
8260,10
8261,9
8261,1
8261,10
8262,9
8262,1
8262,10
8263,9
8263,1
8263,10
8264,9
8264,1
8264,10
8265,9
8265,1
8265,10
8266,9
8266,1
8266,10
8267,9
8267,1
8267,10
8268,9
8268,1
8268,10
8269,9
8269,1
8269,10
8270,9
8270,1
8270,10
8271,9
8271,1
8271,10
8272,9
8272,1
8272,2
8273,10
8273,2
8273,21
8274,10
8274,2
8274,21
8275,9
8275,1
8275,10
8276,9
8276,1
8276,10
8277,9
8277,1
8277,10
8278,9
8278,1
8278,10
8279,10
8279,2
8279,21
8280,10
8280,2
8280,21
8281,18
8281,4
8281,20
8282,10
8282,2
8282,21
8283,9
8283,1
8283,10
8284,9
8284,1
8284,10
8285,10
8285,2
8285,21
8286,3
8286,5
8286,13
8287,3
8287,5
8287,13
8288,10
8288,2
8288,21
8289,3
8289,5
8289,13
8290,3
8290,5
8290,13
8291,3
8291,5
8291,13
8292,3
8292,5
8292,13
8293,3
8293,5
8293,13
8294,3
8294,5
8294,13
8295,3
8295,5
8295,13
8296,3
8296,5
8296,13
8297,1
8297,10
8297,3
8298,1
8298,24
8298,21
8299,2
8299,6
8299,3
8300,1
8300,10
8300,2
8301,1
8301,10
8301,3
8302,9
8302,1
8302,10
8303,9
8303,1
8303,10
8304,9
8304,1
8304,10
8305,9
8305,1
8305,10
8306,9
8306,1
8306,10
8307,9
8307,1
8307,10
8308,9
8308,1
8308,10
8309,9
8309,1
8309,10
8310,2
8310,3
8311,2
8311,3
8312,2
8312,3
8313,16
8313,11
8314,16
8314,11
8315,1
8315,10
8315,16
8316,1
8316,10
8316,16
8317,1
8317,10
8317,16
8318,1
8318,10
8318,16
8319,2
8319,3
8320,2
8320,3
8321,2
8321,3
8322,2
8322,3
8323,1
8323,10
8323,2
8324,9
8324,1
8324,10
8325,21
8326,21
8327,21
8328,6
8328,3
8328,8
8329,6
8329,3
8329,12
8330,6
8330,3
8330,12
8331,10
8331,21
8332,10
8332,21
8333,10
8333,21
8334,10
8334,21
8335,10
8335,21
8336,10
8336,21
8337,10
8337,21
8338,10
8338,21
8339,9
8339,17
8339,10
8340,2
8341,1
8341,10
8341,3
8342,1
8342,3
8342,5
8343,9
8343,2
8343,13
8344,9
8344,2
8344,13
8345,9
8345,2
8345,13
8346,3
8347,3
8348,3
8349,3
8350,3
8351,3
8352,21
8353,21
8354,21
8355,21
8356,21
8357,21
8358,21
8359,9
8359,1
8359,10
8360,2
8360,3
8361,2
8361,3
8362,2
8362,3
8363,2
8363,3
8364,2
8364,3
8365,2
8365,3
8366,2
8366,3
8367,2
8367,3
8368,2
8368,3
8369,2
8369,3
8370,3
8370,11
8370,8
8371,3
8371,11
8371,8
8372,3
8372,11
8372,8
8373,3
8373,11
8373,8
8374,3
8374,11
8374,8
8375,3
8375,11
8375,8
8376,3
8376,11
8376,8
8377,3
8377,11
8377,8
8378,3
8378,5
8379,2
8379,3
8380,2
8380,6
8380,3
8381,1
8381,10
8381,3
8382,1
8382,10
8382,3
8383,1
8383,10
8383,3
8384,1
8384,10
8384,3
8385,1
8385,10
8385,3
8386,1
8386,10
8386,3
8387,1
8387,10
8387,3
8388,1
8388,10
8388,3
8389,2
8389,3
8389,13
8390,2
8390,3
8390,13
8391,2
8391,3
8391,13
8392,2
8392,3
8392,13
8393,2
8393,3
8393,13
8394,2
8394,3
8394,13
8395,4
8395,16
8395,27
8396,1
8396,10
8396,2
8397,3
8397,11
8397,7
8398,3
8398,11
8398,7
8399,3
8399,11
8399,7
8400,3
8400,11
8400,7
8401,3
8401,11
8401,7
8402,3
8402,11
8402,7
8403,3
8403,11
8403,7
8404,3
8404,11
8404,7
8405,3
8405,11
8405,7
8406,3
8406,11
8406,7
8407,9
8407,1
8407,10
8408,9
8408,1
8408,10
8409,9
8409,1
8409,10
8410,9
8410,1
8410,10
8411,3
8411,13
8412,2
8412,3
8413,3
8413,5
8413,13
8414,2
8414,13
8415,9
8415,1
8415,10
8416,1
8416,3
8416,11
8417,1
8417,3
8417,11
8418,1
8418,3
8418,11
8419,1
8419,3
8419,11
8420,1
8420,3
8420,11
8421,1
8421,3
8421,11
8422,1
8422,3
8422,11
8423,1
8423,3
8423,11
8424,1
8424,3
8424,11
8425,1
8425,10
8425,2
8426,1
8426,10
8426,2
8427,1
8427,10
8427,2
8428,3
8429,9
8429,1
8429,10
8430,9
8430,1
8430,10
8431,9
8431,1
8431,10
8432,9
8432,1
8432,10
8433,9
8433,1
8433,10
8434,9
8434,1
8434,10
8435,9
8435,1
8435,10
8436,9
8436,1
8436,10
8437,9
8437,1
8437,10
8438,9
8438,1
8438,10
8439,9
8439,1
8439,10
8440,9
8440,1
8440,10
8441,21
8442,21
8443,21
8444,21
8445,21
8446,3
8446,15
8446,12
8447,3
8447,15
8447,12
8448,3
8448,15
8448,12
8449,3
8449,15
8449,12
8450,3
8450,15
8450,12
8451,2
8451,3
8452,9
8452,1
8452,10
8453,9
8453,1
8453,10
8454,9
8454,1
8454,10
8455,9
8455,1
8455,10
8456,9
8456,1
8456,10
8457,9
8457,1
8457,10
8458,3
8459,18
8459,4
8459,3
8460,18
8460,4
8460,3
8461,18
8461,4
8461,3
8462,18
8462,4
8462,3
8463,3
8464,3
8465,3
8466,3
8467,3
8468,9
8468,1
8468,10
8469,2
8470,1
8470,10
8470,16
8471,6
8471,3
8471,8
8472,6
8472,3
8472,8
8473,6
8473,3
8473,8
8474,6
8474,3
8474,8
8475,6
8475,3
8475,8
8476,6
8476,3
8476,8
8477,6
8477,3
8477,8
8478,6
8478,3
8478,8
8479,6
8479,3
8479,8
8480,6
8480,3
8480,8
8481,6
8481,3
8481,8
8482,6
8482,3
8482,8
8483,3
8483,5
8483,13
8484,3
8484,5
8484,13
8485,3
8485,5
8485,13
8486,3
8486,5
8486,13
8487,3
8487,5
8487,13
8488,3
8488,5
8488,13
8489,3
8489,5
8489,13
8490,3
8490,5
8490,13
8491,3
8491,5
8491,13
8492,3
8492,5
8492,13
8493,6
8493,3
8493,12
8494,3
8494,5
8495,2
8495,6
8495,3
8496,2
8496,6
8496,3
8497,2
8497,6
8497,3
8498,2
8498,6
8498,3
8499,2
8499,6
8499,3
8500,2
8500,6
8500,3
8501,2
8501,6
8501,3
8502,2
8502,6
8502,3
8503,2
8503,6
8503,3
8504,2
8504,6
8504,3
8505,2
8505,6
8505,3
8506,2
8506,6
8506,3
8507,2
8507,6
8507,3
8508,2
8508,6
8508,3
8509,2
8509,6
8509,3
8510,2
8510,6
8510,3
8511,3
8512,3
8513,1
8513,10
8513,3
8514,1
8514,3
8514,13
8515,2
8516,2
8517,2
8518,2
8519,2
8520,2
8521,2
8522,2
8523,2
8524,2
8525,18
8526,18
8527,18
8528,18
8529,18
8530,18
8531,18
8532,18
8533,18
8534,2
8534,6
8534,3
8535,9
8535,17
8535,10
8536,9
8536,17
8536,10
8537,9
8537,17
8537,10
8538,9
8538,17
8538,10
8539,9
8539,17
8539,10
8540,9
8540,17
8540,10
8541,9
8541,17
8541,10
8542,9
8542,17
8542,10
8543,9
8543,17
8543,10
8544,9
8544,17
8544,10
8545,9
8545,17
8545,10
8546,9
8546,17
8546,10
8547,9
8547,1
8547,10
8548,3
8548,8
8548,15
8549,6
8549,8
8549,12
8550,1
8550,10
8550,3
8551,2
8552,2
8553,2
8554,2
8555,2
8556,2
8557,9
8557,1
8557,10
8558,3
8558,16
8559,3
8559,5
8559,14
8560,3
8560,5
8560,14
8561,3
8561,5
8561,14
8562,3
8562,5
8562,14
8563,3
8563,5
8563,14
8564,3
8564,5
8564,14
8565,1
8565,6
8565,12
8566,1
8566,6
8566,12
8567,1
8567,6
8567,12
8568,1
8568,6
8568,12
8569,1
8569,6
8569,12
8570,1
8570,6
8570,12
8571,3
8571,8
8571,15
8572,9
8572,1
8572,10
8573,9
8573,1
8573,10
8574,9
8574,1
8574,10
8575,9
8575,1
8575,10
8576,9
8576,1
8576,10
8577,9
8577,1
8577,10
8578,3
8579,3
8580,3
8581,3
8582,3
8583,3
8584,2
8584,6
8584,3
8585,6
8585,3
8585,8
8586,6
8586,3
8586,8
8587,6
8587,3
8587,8
8588,2
8588,6
8588,3
8589,1
8589,3
8589,11
8590,6
8591,6
8592,6
8593,6
8594,6
8595,6
8596,6
8597,6
8598,9
8598,1
8598,10
8599,21
8600,21
8601,1
8601,3
8601,13
8602,21
8603,21
8604,21
8605,21
8606,21
8607,21
8608,1
8608,3
8608,13
8609,1
8609,2
8609,3
8610,1
8610,2
8610,3
8611,1
8611,2
8611,3
8612,1
8612,2
8612,3
8613,1
8613,2
8613,3
8614,1
8614,2
8614,3
8615,1
8615,2
8615,3
8616,1
8616,2
8616,3
8617,1
8617,2
8617,3
8618,1
8618,2
8618,3
8619,1
8619,6
8619,3
8620,1
8620,6
8620,3
8621,1
8621,6
8621,3
8622,1
8622,6
8622,3
8623,1
8623,6
8623,3
8624,1
8624,6
8624,3
8625,1
8625,6
8625,3
8626,1
8626,6
8626,3
8627,1
8627,6
8627,3
8628,1
8628,6
8628,3
8629,21
8630,21
8631,9
8631,1
8631,10
8632,6
8632,3
8632,12
8633,6
8633,3
8633,12
8634,6
8634,3
8634,12
8635,9
8635,1
8635,10
8636,3
8636,15
8637,1
8637,3
8637,13
8638,1
8638,3
8638,13
8639,1
8639,3
8639,13
8640,1
8640,3
8640,13
8641,1
8641,3
8641,13
8642,1
8642,3
8642,13
8643,1
8643,3
8643,13
8644,1
8644,3
8644,13
8645,1
8645,3
8645,13
8646,3
8647,3
8648,3
8649,3
8650,3
8651,3
8652,2
8652,3
8652,11
8653,2
8653,3
8653,11
8654,2
8654,3
8654,11
8655,2
8655,3
8655,11
8656,2
8657,2
8657,11
8657,13
8658,2
8658,11
8658,13
8659,3
8659,16
8660,2
8660,11
8660,13
8661,9
8661,1
8661,10
8662,9
8662,1
8662,10
8663,9
8663,1
8663,10
8664,9
8664,1
8664,10
8665,9
8665,2
8665,16
8666,9
8666,2
8666,16
8667,9
8667,2
8667,16
8668,9
8668,2
8668,16
8669,9
8669,2
8669,16
8670,9
8670,2
8670,16
8671,9
8671,2
8671,16
8672,9
8672,2
8672,16
8673,9
8673,2
8673,16
8674,9
8674,2
8674,16
8675,9
8675,2
8675,16
8676,9
8676,2
8676,16
8677,9
8677,2
8677,16
8678,9
8678,2
8678,16
8679,9
8679,2
8679,16
8680,9
8680,2
8680,16
8681,9
8681,2
8681,16
8682,6
8682,3
8682,8
8683,3
8683,11
8683,12
8684,3
8684,11
8684,12
8685,3
8685,11
8685,12
8686,6
8686,3
8686,8
8687,6
8687,3
8687,8
8688,6
8688,3
8688,8
8689,6
8689,3
8689,8
8690,6
8690,3
8690,8
8691,3
8691,15
8692,3
8692,15
8693,3
8693,15
8694,3
8694,15
8695,3
8695,15
8696,2
8696,6
8696,3
8697,2
8697,6
8697,3
8698,2
8698,6
8698,3
8699,2
8699,6
8699,3
8700,2
8700,6
8700,3
8701,6
8701,3
8702,3
8702,5
8702,12
8703,3
8703,5
8703,12
8704,2
8704,11
8704,13
8705,2
8705,11
8705,13
8706,9
8706,1
8706,10
8707,3
8708,3
8709,3
8710,3
8711,6
8711,3
8711,8
8712,3
8712,5
8713,3
8713,5
8714,3
8714,5
8715,3
8715,5
8716,3
8716,5
8717,3
8717,5
8718,3
8718,5
8719,3
8719,5
8720,3
8720,5
8721,3
8721,5
8722,3
8722,5
8723,3
8723,5
8724,3
8724,5
8725,3
8725,5
8726,3
8726,5
8727,3
8727,5
8728,3
8728,5
8729,3
8729,5
8730,3
8730,5
8731,3
8731,5
8732,3
8732,5
8733,3
8733,5
8734,3
8734,5
8735,3
8735,5
8736,3
8736,5
8737,3
8737,5
8738,3
8738,5
8739,3
8739,5
8740,3
8740,5
8741,3
8741,5
8742,3
8742,5
8743,3
8743,5
8744,3
8744,5
8745,3
8745,5
8746,3
8746,5
8747,3
8747,5
8748,3
8748,5
8749,3
8749,5
8750,3
8750,5
8751,3
8751,5
8752,3
8752,5
8753,3
8753,5
8754,3
8754,5
8755,3
8755,5
8756,3
8756,5
8757,3
8757,5
8758,3
8758,5
8759,3
8759,5
8760,3
8760,5
8761,3
8761,5
8762,3
8762,5
8763,3
8763,5
8764,3
8764,5
8765,3
8765,5
8766,3
8766,5
8767,3
8767,5
8768,3
8768,5
8769,3
8769,5
8770,3
8770,5
8771,3
8771,5
8772,2
8772,11
8772,13
8773,2
8773,16
8774,2
8774,16
8775,2
8775,16
8776,2
8776,16
8777,2
8777,16
8778,2
8778,16
8779,2
8779,16
8780,2
8780,16
8781,2
8782,2
8783,2
8784,2
8785,2
8786,2
8787,2
8788,2
8789,9
8789,1
8789,10
8790,9
8790,1
8790,10
8791,9
8791,1
8791,10
8792,9
8792,1
8792,10
8793,9
8793,1
8793,10
8794,9
8794,1
8794,10
8795,9
8795,1
8795,10
8796,9
8796,1
8796,10
8797,9
8797,1
8797,10
8798,9
8798,1
8798,10
8799,9
8799,1
8799,10
8800,6
8800,3
8800,8
8801,1
8801,3
8801,11
8802,2
8803,2
8803,6
8803,3
8804,1
8804,3
8804,11
8805,1
8805,3
8805,11
8806,1
8806,3
8806,11
8807,1
8807,3
8807,11
8808,6
8808,3
8808,8
8809,3
8809,8
8809,15
8810,6
8810,3
8810,11
8811,3
8811,8
8811,15
8812,9
8812,1
8812,10
8813,9
8813,1
8813,10
8814,2
8815,6
8815,3
8815,8
8816,6
8816,3
8816,8
8817,6
8817,3
8817,8
8818,6
8818,3
8818,8
8819,6
8819,3
8819,8
8820,6
8820,3
8820,8
8821,6
8821,3
8821,8
8822,3
8822,8
8822,15
8823,1
8823,10
8823,3
8824,2
8824,3
8824,11
8825,2
8825,3
8825,11
8826,2
8826,3
8826,11
8827,2
8827,3
8827,11
8828,2
8828,3
8828,11
8829,2
8829,3
8829,11
8830,2
8830,3
8830,11
8831,2
8832,6
8832,3
8833,1
8833,10
8833,3
8834,1
8834,10
8834,3
8835,1
8835,10
8835,3
8836,1
8836,10
8836,3
8837,1
8837,10
8837,3
8838,1
8838,10
8838,3
8839,1
8839,10
8839,3
8840,9
8840,17
8840,1
8841,1
8841,10
8841,3
8842,1
8842,10
8842,3
8843,1
8843,10
8843,3
8844,1
8844,10
8844,3
8845,1
8845,10
8845,3
8846,1
8846,10
8846,3
8847,1
8847,10
8847,3
8848,3
8848,11
8849,18
8849,6
8850,18
8850,6
8851,18
8851,6
8852,18
8852,6
8853,18
8853,6
8854,6
8854,3
8854,8
8855,6
8855,3
8855,8
8856,6
8856,3
8856,8
8857,6
8857,3
8857,8
8858,6
8858,3
8858,8
8859,6
8859,3
8859,8
8860,6
8860,3
8860,8
8861,6
8861,3
8861,8
8862,6
8862,3
8862,8
8863,1
8863,24
8863,21
8864,9
8864,1
8864,10
8865,9
8865,1
8865,10
8866,9
8866,1
8866,10
8867,9
8867,1
8867,10
8868,9
8868,1
8868,10
8869,3
8870,2
8870,3
8870,11
8871,1
8871,24
8871,21
8872,3
8873,3
8874,3
8875,3
8876,3
8877,3
8878,3
8879,3
8880,3
8881,6
8881,3
8882,10
8882,2
8882,21
8883,10
8883,2
8883,21
8884,10
8884,2
8884,21
8885,10
8885,2
8885,21
8886,3
8887,1
8887,3
8887,5
8888,3
8889,3
8890,21
8891,21
8892,2
8893,2
8894,2
8895,2
8896,1
8896,10
8896,2
8897,2
8897,16
8897,25
8898,2
8898,16
8898,25
8899,2
8899,16
8899,25
8900,2
8900,16
8900,25
8901,2
8901,16
8901,25
8902,2
8902,16
8902,25
8903,2
8903,16
8903,25
8904,2
8904,16
8904,25
8905,2
8905,16
8905,25
8906,2
8906,16
8906,25
8907,9
8907,1
8907,10
8908,2
8908,16
8908,25
8909,2
8910,3
8910,5
8910,13
8911,3
8911,5
8911,13
8912,3
8912,5
8912,13
8913,3
8913,5
8913,13
8914,3
8914,5
8914,13
8915,3
8915,5
8915,13
8916,3
8916,5
8916,13
8917,3
8917,15
8917,12
8918,7
8918,8
8918,12
8919,3
8920,6
8920,3
8920,11
8921,9
8921,1
8921,10
8922,1
8922,10
8922,3
8923,1
8923,10
8923,2
8924,1
8924,24
8924,21
8925,2
8925,16
8925,22
8926,2
8926,16
8926,22
8927,2
8927,16
8927,22
8928,2
8928,16
8928,22
8929,2
8929,16
8929,22
8930,2
8930,16
8930,22
8931,2
8931,16
8931,22
8932,2
8932,16
8932,22
8933,2
8933,16
8933,22
8934,2
8934,16
8934,22
8935,2
8935,16
8935,22
8936,2
8936,16
8936,22
8937,2
8937,16
8937,22
8938,2
8938,16
8938,22
8939,2
8939,16
8939,22
8940,27
8940,21
8941,10
8941,2
8941,6
8942,10
8942,2
8942,6
8943,10
8943,2
8943,6
8944,10
8944,2
8944,6
8945,10
8945,2
8945,6
8946,10
8946,2
8946,6
8947,1
8947,11
8947,15
8948,2
8949,24
8949,21
8950,2
8950,7
8950,21
8951,2
8951,7
8951,21
8952,2
8952,7
8952,21
8953,2
8953,7
8953,21
8954,2
8954,7
8954,21
8955,2
8955,7
8955,21
8956,2
8956,7
8956,21
8957,7
8957,8
8957,12
8958,7
8958,8
8958,12
8959,9
8959,1
8959,10
8960,4
8960,16
8960,27
8961,18
8961,6
8962,18
8962,6
8963,18
8963,6
8964,18
8964,6
8965,9
8965,1
8965,10
8966,9
8966,1
8966,10
8967,9
8967,1
8967,10
8968,9
8968,1
8968,10
8969,9
8969,1
8969,10
8970,9
8970,1
8970,10
8971,9
8971,1
8971,10
8972,9
8972,1
8972,10
8973,9
8973,1
8973,10
8974,9
8974,1
8974,10
8975,9
8975,1
8975,10
8976,9
8976,1
8976,10
8977,1
8977,10
8977,2
8978,2
8979,1
8979,3
8979,5
8980,2
8981,2
8982,2
8983,2
8984,2
8985,2
8986,2
8987,2
8988,2
8989,2
8990,2
8991,2
8992,2
8993,2
8994,1
8994,2
8994,3
8995,3
8995,11
8995,7
8996,3
8996,11
8996,7
8997,3
8997,11
8997,7
8998,3
8998,11
8998,7
8999,3
8999,11
8999,7
9000,3
9000,11
9000,7
9001,3
9001,11
9001,7
9002,3
9002,11
9002,7
9003,3
9003,11
9003,7
9004,3
9004,11
9004,7
9005,3
9005,11
9005,7
9006,3
9006,11
9006,7
9007,3
9007,11
9007,7
9008,3
9008,11
9008,7
9009,3
9009,11
9009,7
9010,3
9010,11
9010,7
9011,3
9011,11
9011,7
9012,3
9013,1
9013,24
9013,21
9014,2
9014,6
9014,3
9015,6
9015,3
9015,8
9016,6
9016,3
9016,8
9017,6
9017,3
9017,8
9018,6
9018,3
9018,8
9019,6
9019,3
9019,8
9020,9
9020,1
9020,10
9021,1
9021,10
9021,2
9022,3
9022,8
9023,3
9024,3
9025,3
9026,9
9026,1
9026,10
9027,2
9027,6
9027,3
9028,2
9028,6
9028,3
9029,6
9029,3
9029,12
9030,6
9030,3
9030,12
9031,6
9031,3
9031,12
9032,6
9032,3
9032,12
9033,2
9033,6
9033,3
9034,2
9034,6
9034,3
9035,2
9035,6
9035,3
9036,2
9036,6
9036,3
9037,2
9037,6
9037,3
9038,2
9038,6
9038,3
9039,2
9039,6
9039,3
9040,2
9040,6
9040,3
9041,6
9041,3
9041,8
9042,6
9042,3
9042,8
9043,6
9043,3
9043,8
9044,6
9044,3
9044,8
9045,6
9045,3
9045,8
9046,6
9046,3
9046,8
9047,6
9047,3
9047,8
9048,6
9048,3
9048,8
9049,1
9049,24
9049,21
9050,1
9050,10
9050,2
9051,1
9051,10
9051,3
9052,2
9052,3
9052,8
9053,9
9053,1
9053,10
9054,9
9054,1
9054,10
9055,9
9055,1
9055,10
9056,9
9056,1
9056,10
9057,9
9057,1
9057,10
9058,9
9058,1
9058,10
9059,9
9059,1
9059,10
9060,9
9060,1
9060,10
9061,9
9061,1
9061,10
9062,9
9062,1
9062,10
9063,9
9063,1
9063,10
9064,9
9064,1
9064,10
9065,1
9065,2
9065,3
9066,1
9066,10
9066,2
9067,1
9067,10
9067,2
9068,1
9068,24
9068,21
9069,1
9069,10
9069,2
9070,1
9070,10
9070,3
9071,1
9071,10
9071,3
9072,1
9072,10
9072,3
9073,1
9073,10
9073,3
9074,9
9074,10
9074,2
9075,9
9075,10
9075,2
9076,9
9076,10
9076,2
9077,9
9077,10
9077,2
9078,9
9078,10
9078,2
9079,9
9079,10
9079,2
9080,9
9080,10
9080,2
9081,9
9081,10
9081,2
9082,9
9082,10
9082,2
9083,21
9084,21
9085,21
9086,21
9087,21
9088,21
9089,21
9090,3
9090,11
9090,12
9091,3
9091,11
9091,12
9092,3
9092,11
9092,12
9093,6
9093,3
9093,12
9094,6
9094,3
9094,12
9095,7
9095,8
9095,12
9096,7
9096,8
9096,12
9097,1
9097,2
9097,3
9098,1
9098,2
9098,3
9099,2
9099,3
9099,13
9100,2
9100,3
9100,13
9101,2
9101,3
9101,13
9102,2
9102,3
9102,13
9103,2
9103,3
9103,13
9104,2
9104,3
9104,13
9105,2
9105,3
9105,13
9106,2
9106,3
9106,13
9107,6
9107,3
9107,8
9108,1
9108,3
9108,5
9109,1
9109,10
9109,3
9110,1
9110,10
9110,3
9111,1
9111,10
9111,3
9112,2
9112,13
9113,2
9113,13
9114,9
9114,10
9114,2
9115,18
9115,14
9116,16
9116,11
9117,1
9117,24
9117,21
9118,6
9118,3
9119,24
9119,21
9120,24
9120,21
9121,24
9121,21
9122,24
9122,21
9123,24
9123,21
9124,24
9124,21
9125,1
9125,2
9125,3
9126,1
9126,2
9126,3
9127,1
9127,2
9127,3
9128,1
9128,2
9128,3
9129,1
9129,2
9129,3
9130,1
9130,2
9130,3
9131,1
9131,2
9131,3
9132,1
9132,2
9132,3
9133,1
9133,2
9133,3
9134,1
9134,2
9134,3
9135,1
9135,2
9135,3
9136,1
9136,2
9136,3
9137,9
9137,2
9137,3
9138,9
9138,2
9138,3
9139,9
9139,2
9139,3
9140,9
9140,2
9140,3
9141,9
9141,2
9141,3
9142,9
9142,2
9142,3
9143,9
9143,2
9143,3
9144,9
9144,2
9144,3
